base,en,de
MATERIAL_SHOP,Material Shop,Materialshop
INVENTORY,Inventory,Inventur
SELECT_CATEGORY,Select category,Kategorie auswählen
ADD,Add,Hinzufügen
MOVE_SERVICE,Move Service,Umzugsservice
WITH_UNPACK,With unpacking,Mit Auspacken
PACK_DATE,Pack date,Termin Einpackservice
MONTAGE,Montage,Montage
BORE,Drill,Bohren
PIANO,PIANO,Klavier
FURNITURE_LIFT,Furniture Lift,Möbellift
LAMP_DEMONTAGE,Lamp demontage,Lampen abmontieren
DEMONTAGE,Demontage,Demontage
DATE_STORAGE_UNSTORE,Date Storage/Unstorage,Termin Lagerung
STORAGE_SERVICE,Storage Service,Lagerservice
PACK_SERVICE,Pack Service,Einpackservice
DISPOSAL_SERVICE,Disposal Service,Entsorgungsservice
CLEANING_SERVICE,Cleaning Serivce,Reinigungsservice
CLEANING_CARPET,Carpet shampoo,Teppich shampoonieren
CLEANING_FIREPLACE,Cleaing Fireplace,Reinigung Cheminée
CLEANING_SPECIAL,Special cleaning,Spezialreinigung
CLEANING_WINDOWS,Window cleaning without Shutters,Fensterreinigung ohne Rolladen/Storen
CLEAING_WINDOWS_WITH_SHUTTER,Window cleaning with Shutters,Fensterreinigung mit Rolladen/Storen
DOVELHOLE,fill Dovelholes,Dübellöcher füllen
HANDOUT_GARANTY,Handout garanty,Mit Abgabegarantie
HIGH_PRESSURE_GARAGE_CLEANING,Garage High Pressure cleaning,Hochdruckreinigung Garage
HIGH_PRESSURE_TERRACE_CLEANING,Garage High Pressure Terrace,Hochdruckreinigung Balkon
CLEANING_DATE,Cleaning date,Reinigungstermin
HANDOVER_DATE,Handover Date,Abgabetermin
CONDITIONS,Conditions,Konditionen,
MOVE_CONDITIONS,Move conditions,Umzugs-Konditionen
WORKERS_AMOUNT,Amount workers,Anzahl Zügelmänner
IS_HOURLY_RATE,Hourly rate,Stundensatz
FIX_PRICE,Fixed Price,Pauschalpreis
HAS_COST_CEILING,Cost Ceiling,Kostendach
PRICE_PER_HOUR,Price per hour,Stundensatz
EXPENSES,Expenses,Spesen
BORE_PRICE,Bore price,Preis Bohrung
BORE_AMOUNT,Bore amount,Anzahl Bohrungen
LAMP_DEMONTAGE_PRICE,Lamp demontage price,Preis Lampen abmontieren
LAMP_DEMONTAGE_AMOUNT,Lamp amount,Anzahl Lampen

DRIVE_HOURS,Hours for travel,Anfahrt und Rückfahrt
ESTIMATED_HOURS_OF_WORKING_WHEN_FIX_PRICE,Planed working hours,Geplante Arbeitsstunden
DISCOUNT_IN_PERCENT,Discount,Rabatt
MIN,Min.,Min
MAX,Max.,Max
PRICE,Price,Kosten
HOURS_OF_WORK,Hours of work,Arbeitsstunden
COST_CEILING,Cost Ceiling,Kostendach
PRICES,Prices,Preise
AMOUNT,Amount,Anzahl
PACK_CONDITIONS,Pack conditions,Einpack-Konditionen
STORAGE_CONDITIONS,Storage conditions,Lagerungs-Konditionen
DISPOSAL_CONDITIONS,Disposal conditions,Entsorgung-Konditionen
CLEANING_CONDITIONS,Cleaning conditions,Reinigungs-Konditionen


COST_PER_CUBIC_MONTH_IN_MONEY,Price per Cubicmeter per Month,Preis pro Kubikmeter pro Monat
VOLUME,Estimated Volume,Geschätztes Volumen
STORAGE_PRICE,Storage price,Lagerkosten / Monat
VOLUME,Estimated m³,Geschätzt m³
CHF_PER_M,CHF per m³,CHF pro m³
STORAGE_PRICE_PER_MONTH,Storageprice per month Monat,Lagerkosten pro Monat

ENTRY_COST,Entry price,Grundpauschale
DISPOSAL_FEES,Disposal Fees,Entsorgungsgebühren
DISPOSAL_FEES_PER_CUBIC_METER,Disposal Fees per cubic meter,Entsorgungsgebühren pro Kubikmeter

TERRACE,Terrace,Balkon
FIREPLACE,Fireplace,Cheminée
WINDOWS,Windows,Fenster
WINDOWS_WITH_SHUTTERS,Windows with shutters,Fenster mit Storen
CLEANING_PERSONAL_AMOUNT,Amount Cleaningpersonal,Anzahl Putzkräfte
HIGH_PRESURE_CLEANING_FIX_PRICE,Highpressure cleaning fixed price,Hochdruckreinigung fixpreis
DOVEL_HOLES,Dovelholes,Dübellöcher
CLEANING_PRICES,Cleaning Prices,Preise Reinigung
SPECIAL_CLEANING,Special cleaning,Spezialreinigung
SPECIAL_COMMENT,Special cleaning comment,Spezialreinigung Kommentar

OFFER,Offer,Offerte
GENERATE_OFFER,Generate offer,Offerte Generieren
GENERATE,Generate,Generieren
PREVIEW,Preview,Vorschau

COPY_FROM,Copy from:,Kopieren von:
SWITCH_COMPANY,Switch Company,Firma wechslen
ADDRESS,Address,Adresse
UNSAVED_CHANGES_CONTINUE,There are still unsaved changes. Do you want to continue,Ungespeicherte Felder. Fortfahren?
BUILDINGS,Buildings,Gebäude
DATES,Dates,Termine

VISITING,Visiting,Besichtigung
MOVING,Moving,Umzug
PACKINGSERVICE,Packing Service,Einpackservice
CARDBOARDBOX_DELIVERY,Cardboardbox Delivery,Kartonlieferung
DISPOSAL,Disposal,Entsorgung
CLEANING,Cleaning,Reinigung
HANDIN,Handin,Abgabetermin
APPOINTMENTS,Appointments,Termine

STORAGE_UNSTORE,Storage/Unstorage,Ein-/Auslagerung
FIX_DELIVERY_COST,Fixed Delivery cost,Lieferpauschale
PACKING_DELIVERY_DATE,Packing delivery date,Termin Kartonlieferung
DISPLAY_PDF,Display PDF,PDF anzeigen
SEND_EMAIL,Send Email,E-Mail versenden
NOT_SET,Not set,Nicht angegeben
AREAS,Areas,Bereiche
BUILDING,Building,Gebäude
PERSONAL_COST,Personal cost,Personalkosten

TEMPLATE_CATEGORY,Template Category,Vorlage Kategorie
MOVE_OUT_ADDRESS,Move out address,Auszugsgebäude Address
MOVE_IN_ADDRESS,Move in address,Einzugsgebäude Address
VEHICLES,Vehicles,Fahrzeuge
BUILDING_IS_ALREADY_FILLED_OVERRIDE,"Building is already filled out, override?","Dieses Gebäude ist bereits ausgefüllt, Überschreiben?"
SEND,Send,Versenden
SEND_OFFER,Send offer,Offerte Versenden
CC_EMAILS,CC E-Mails,CC E-Mails
OFFER_DONE,Offer done,Offerte versandt
LEAD_FINISHED_TEXT,Lead finished,Die Offerte wurde nun versandt
DOWNLOAD_WORD,Download Word,Word herunterladen
SELECT_DOT_DOT_DOT,Select...,Auswählen...
FILL_FOLLOWING_FORM,Fill following Form,"Bitte melden sie denn Fehler umgehend, indem sie das folgendes Formular ausfüllen"
ERROR_WHILE_SAVING,Error while saving,Während dem Speichervorgang ist ein Fehler aufgetreten.
FORM,Form,Formular

FLOOR_TYPE,Floor type,Bodenbelag
CELLAR,Cellar,Keller
HEAVY_LIFT_PRICE,Heavy lift price,Schwergüter-Zuschlag
HEAVY_LIFT_SERVICE,Heavy liuft service,Schwergüter-Zuschlag
PAYMENT_METHOD,Payment method,Zahlungsmethode
EMAIL_OR_PASSWORD_INVALID,E-Mail Adress or Password invalid,E-Mail Addresse oder Passwort nicht korrekt

EDITING_OFFLINE,You're currenty Edditing this Lead offline,Dieser Lead wird momentan offline bearbeited
WEAK_CONNECTION_DETECTED,"Weak connection detected, switching to offline mode","Schlechter verbindung erkannt, wechsle zu offline"
BACK_ONLINE,Back online,Wieder online

STATUS,Status,Status
CREATED,Created,Erstellt
SEARCH,Search,Suche

LEAD_OVERVIEW,Lead overview,Lead Übersicht
INFORMATION,Informations,Informationen
STATUS_HISTORY,Status History,Status verlauf
DATE,Date,Datum
OFFER_STATUS,Offer Status,Offerten Status
OFFER_NOT_SENT,Offer was not sent jet, Offerte wurde noch nicht versandt
OFFER_SENT_EMAIL,Offer was sent through E-Mail,Offerte wurde per E-Mail versandt
MANUAL_OVERRIDE,Manual override,Manuell Überschreiben

MR,Mr.,Herr
MRS,Mrs.,Frau
