base,en,de
ITEM,Item,Artikel
MATERIAL_SHOP,Material Shop,Materialshop
INVENTORY,Inventory,Inventur
SELECT_CATEGORY,Select category,Kategorie auswählen
ADD,Add,Hinzufügen
MOVE_SERVICE,Move Service,Umzugsservice
WITH_UNPACK,With unpacking,Mit Auspacken
PACK_DATE,Pack date,Termin Einpackservice
MONTAGE,Montage,Montage
BORE,Drill,Bohren
KLAVIER,PIANO,Klavier
FURNITURE_LIFT,Furniture Lift,Möbellift
LAMP_DEMONTAGE,Lamp demontage,Lampen abmontieren
DEMONTAGE,Demontage,Demontage
DATE_STORAGE_UNSTORE,Date Storage/Unstorage,Termin Einlagerung/Auslagerung
STORAGE_SERVICE,Storage Service,Lagerservice
PACK_SERVICE,Pack Service,Einpackserivce
DISPOSAL_SERVICE,Disposal Service,Entsorgungsservice
CLEANING_SERVICE,Cleaning Serivce,Reinigungsservice
CLEANING_CARPET,Carpet shampoo,Teppich shampoonieren
CLEANING_FIREPLACE,Cleaing Fireplace,Reinigung Cheminée
CLEANING_SPECIAL,Special cleaning,Spezialreinigung
CLEANING_WINDOWS,Window cleaning without Shutters,Fensterreinigung ohne Rolladen/Storen
CLEAING_WINDOWS_WITH_SHUTTER,Window cleaning with Shutters,Fensterreinigung mit Rolladen/Storen
DOVELHOLE,fill Dovelholes,Dübellöcher füllen
HANDOUT_GARANTY,Handout garanty,Mit Abgabegarantie
HIGH_PRESSURE_GARAGE_CLEANING,Garage High Pressure cleaning,Hochdruckreinigung Garage
HIGH_PRESSURE_TERRACE_CLEANING,Garage High Pressure Terrace,Hochdruckreinigung Balkon
CLEANING_DATE,Cleaning date,Reinigungstermin
HANDOVER_DATE,Handover Date,Abgabetermin
CONDITIONS,Conditions,Konditionen,
MOVE_CONDITIONS,Move conditions,Umzugs-Konditionen
WORKERS_AMOUNT,Amount workers,Anzahl Zügelmänner
IS_HOURLY_RATE,Hourly rate,Stundensatz
FIX_PRICE,Fixed Price,Pauschalpreis
HAS_COST_CEILING,Cost Ceiling,Kostendach
PRICE_PER_HOUR,Price per hour,Stundensatz
EXPENSES,Expenses,Spesen
FURNITURE_LIFT_PRICE,Furniture Lift Price,Preis Möbellift
PIANO_PRICE,Piano price,Preis Klavier
BORE_PRICE,Bore price,Preis Bohrung
BORE_AMOUNT,Bore amount,Anzahl Bohrungen
LAMP_DEMONTAGE_PRICE,Lamp demontage price,Preis Lampen abmontieren
LAMP_DEMONTAGE_AMOUNT,Lamp amount,Anzahl Lampen

DRIVE_HOURS,Hours for travel,Stunden für Anfahrt und Rückfahrt
MONTAGE_SERVICE_PRICE,Montage Service price,Preis Montage Service
DE_MONTAGE_SERVICE_PRICE,Demontage Service price,Preis Demontage
ESTIMATED_HOURS_OF_WORKING_WHEN_FIX_PRICE,Planed working hours,Geplante Arbeitsstunden
DISCOUNT_IN_PERCENT,Discount,Rabatt
MIN,Min.,Min
MAX,Max.,Max
PRICE,Price,Kosten
HOURS_OF_WORK,Hours of work,Arbeitsstunden
COST_CEILING,Price Cost Ceiling,Preis Kostendach
PRICES,Prices,Preise
AMOUNT,Amount,Anzahl
PACK_CONDITIONS,Pack conditions,Einpack-Konditionen
COST_PER_CUBIC_MONTH_IN_MONEY,Price per Cubicmeter per Month,Preis pro Kubikmeter pro Monat
VOLUME,Estimated Volume,Geschätztes Volumen
